"id","created","edited","cargo_capacity","consumables","cost_in_credits","crew","length","manufacturer","max_atmosphering_speed","model","name","passengers","vehicle_class"
4,"2014-12-10 15:36:25.724","2014-12-20 21:30:21.661","50000","2 months","150000","46","36.8 ","Corellia Mining Corporation","30","Digger Crawler","Sand Crawler","30","wheeled"
6,"2014-12-10 16:01:52.434","2014-12-20 21:30:21.665","50","0","14500","1","10.4 ","Incom Corporation","1200","T-16 skyhopper","T-16 skyhopper","1","repulsorcraft"
7,"2014-12-10 16:13:52.586","2014-12-20 21:30:21.668","5","unknown","10550","1","3.4 ","SoroSuub Corporation","250","X-34 landspeeder","X-34 landspeeder","1","repulsorcraft"
8,"2014-12-10 16:33:52.86","2014-12-20 21:30:21.67","65","2 days","unknown","1","6.4","Sienar Fleet Systems","1200","Twin Ion Engine/Ln Starfighter","TIE/LN starfighter","0","starfighter"
14,"2014-12-15 12:22:12","2014-12-20 21:30:21.672","10","none","unknown","2","4.5","Incom corporation","650","t-47 airspeeder","Snowspeeder","0","airspeeder"
16,"2014-12-15 12:33:15.838","2014-12-20 21:30:21.675","none","2 days","unknown","1","7.8","Sienar Fleet Systems","850","TIE/sa bomber","TIE bomber","0","space/planetary bomber"
18,"2014-12-15 12:38:25.937","2014-12-20 21:30:21.677","1000","unknown","unknown","5","20","Kuat Drive Yards, Imperial Department of Military Research","60","All Terrain Armored Transport","AT-AT","40","assault walker"
19,"2014-12-15 12:46:42.384","2014-12-20 21:30:21.679","200","none","unknown","2","2","Kuat Drive Yards, Imperial Department of Military Research","90","All Terrain Scout Transport","AT-ST","0","walker"
20,"2014-12-15 12:58:50.53","2014-12-20 21:30:21.681","10","1 day","75000","2","7","Bespin Motors","1500","Storm IV Twin-Pod","Storm IV Twin-Pod cloud car","0","repulsorcraft"
24,"2014-12-18 10:44:14.217","2014-12-20 21:30:21.684","2000000","Live food tanks","285000","26","30","Ubrikkian Industries Custom Vehicle Division","100","Modified Luxury Sail Barge","Sail barge","500","sail barge"
25,"2014-12-18 10:48:03.208","2014-12-20 21:30:21.688","135000","1 day","8000","5","9.5","Ubrikkian Industries","250","Bantha-II","Bantha-II cargo skiff","16","repulsorcraft cargo skiff"
26,"2014-12-18 10:50:28.225","2014-12-20 21:30:21.691","75","2 days","unknown","1","9.6","Sienar Fleet Systems","1250","Twin Ion Engine Interceptor","TIE/IN interceptor","0","starfighter"
30,"2014-12-18 11:20:04.625","2014-12-20 21:30:21.693","4","1 day","8000","1","3","Aratech Repulsor Company","360","74-Z speeder bike","Imperial Speeder Bike","1","speeder"
33,"2014-12-19 17:09:53.584","2014-12-20 21:30:21.697","0","none","unknown","0","3.5","Haor Chall Engineering, Baktoid Armor Workshop","1200","Vulture-class droid starfighter","Vulture Droid","0","starfighter"
34,"2014-12-19 17:12:04.4","2014-12-20 21:30:21.7","12000","unknown","138000","4","31","Baktoid Armor Workshop","35","Multi-Troop Transport","Multi-Troop Transport","112","repulsorcraft"
35,"2014-12-19 17:13:29.799","2014-12-20 21:30:21.703","unknown","unknown","unknown","4","9.75","Baktoid Armor Workshop","55","Armoured Assault Tank","Armored Assault Tank","6","repulsorcraft"
36,"2014-12-19 17:15:09.511","2014-12-20 21:30:21.705","none","none","2500","1","2","Baktoid Armor Workshop","400","Single Trooper Aerial Platform","Single Trooper Aerial Platform","0","repulsorcraft"
37,"2014-12-19 17:20:36.373","2014-12-20 21:30:21.707","1800000","1 day","200000","140","210","Haor Chall Engineering","587","C-9979 landing craft","C-9979 landing craft","284","landing craft"
38,"2014-12-19 17:37:37.924","2014-12-20 21:30:21.71","1600","unknown","unknown","1","15","Otoh Gunga Bongameken Cooperative","85","Tribubble bongo","Tribubble bongo","2","submarine"
42,"2014-12-20 10:09:56.095","2014-12-20 21:30:21.712","2","unknown","4000","1","1.5","Razalon","180","FC-20 speeder bike","Sith speeder","0","speeder"
44,"2014-12-20 16:24:16.026","2014-12-20 21:30:21.714","200","none","5750","1","3.68","Mobquet Swoops and Speeders","350","Zephyr-G swoop bike","Zephyr-G swoop bike","1","repulsorcraft"
45,"2014-12-20 17:17:33.526","2014-12-20 21:30:21.716","80","unknown","unknown","1","6.6","Desler Gizh Outworld Mobility Corporation","800","Koro-2 Exodrive airspeeder","Koro-2 Exodrive airspeeder","1","airspeeder"
46,"2014-12-20 17:19:19.991","2014-12-20 21:30:21.719","unknown","unknown","unknown","1","6.23","Narglatch AirTech prefabricated kit","720","XJ-6 airspeeder","XJ-6 airspeeder","1","airspeeder"
50,"2014-12-20 18:01:21.014","2014-12-20 21:30:21.723","170","unknown","unknown","6","17.4","Rothana Heavy Engineering","620","Low Altitude Assault Transport/infrantry","LAAT/i","30","gunship"
51,"2014-12-20 18:02:46.802","2014-12-20 21:30:21.725","40000","unknown","unknown","1","28.82","Rothana Heavy Engineering","620","Low Altitude Assault Transport/carrier","LAAT/c","0","gunship"
53,"2014-12-20 18:10:07.56","2014-12-20 21:30:21.728","10000","21 days","unknown","6","13.2","Rothana Heavy Engineering, Kuat Drive Yards","60","All Terrain Tactical Enforcer","AT-TE","36","walker"
54,"2014-12-20 18:12:32.315","2014-12-20 21:30:21.731","500","7 days","unknown","25","140","Rothana Heavy Engineering","35","Self-Propelled Heavy Artillery","SPHA","30","walker"
55,"2014-12-20 18:15:20.312","2014-12-20 21:30:21.735","unknown","unknown","8000","1","2","Huppla Pasa Tisc Shipwrights Collective","634","Flitknot speeder","Flitknot speeder","0","speeder"
56,"2014-12-20 18:25:44.912","2014-12-20 21:30:21.739","1000","7 days","unknown","2","20","Haor Chall Engineering","880","Sheathipede-class transport shuttle","Neimoidian shuttle","6","transport"
57,"2014-12-20 18:34:12.541","2014-12-20 21:30:21.742","unknown","unknown","unknown","1","9.8","Huppla Pasa Tisc Shipwrights Collective","20000","Nantex-class territorial defense","Geonosian starfighter","0","starfighter"
60,"2014-12-20 19:43:54.87","2014-12-20 21:30:21.745","10","none","15000","1","3.5","Z-Gomot Ternbuell Guppat Corporation","330","Tsmeu-6 personal wheel bike","Tsmeu-6 personal wheel bike","1","wheeled walker"
62,"2014-12-20 19:50:58.559","2014-12-20 21:30:21.749","unknown","unknown","unknown","2","unknown","unknown","unknown","Fire suppression speeder","Emergency Firespeeder","unknown","fire suppression ship"
67,"2014-12-20 20:05:19.992","2014-12-20 21:30:21.752","0","none","20000","1","5.4","Colla Designs, Phlac-Arphocc Automata Industries","1180","tri-fighter","Droid tri-fighter","0","droid starfighter"
69,"2014-12-20 20:20:53.931","2014-12-20 21:30:21.756","50","3 days","12125","2","15.1","Appazanna Engineering Works","420","Oevvaor jet catamaran","Oevvaor jet catamaran","2","airspeeder"
70,"2014-12-20 20:21:55.648","2014-12-20 21:30:21.759","20","none","14750","2","7","Appazanna Engineering Works","310","Raddaugh Gnasp fluttercraft","Raddaugh Gnasp fluttercraft","0","air speeder"
71,"2014-12-20 20:24:45.587","2014-12-20 21:30:21.762","30000","20 days","350000","20","49.4","Kuat Drive Yards","160","HAVw A6 Juggernaut","Clone turbo tank","300","wheeled walker"
72,"2014-12-20 20:26:55.522","2014-12-20 21:30:21.765","none","none","49000","0","10.96","Techno Union","100","NR-N99 Persuader-class droid enforcer","Corporate Alliance tank droid","4","droid tank"
73,"2014-12-20 20:32:05.687","2014-12-20 21:30:21.768","0","none","60000","0","12.3","Baktoid Fleet Ordnance, Haor Chall Engineering","820","HMP droid gunship","Droid gunship","0","airspeeder"
76,"2014-12-20 20:47:49.189","2014-12-20 21:30:21.772","20","1 day","40000","1","3.2","Kuat Drive Yards","90","All Terrain Recon Transport","AT-RT","0","walker"
